Timestamp,Vehicle_Plate,Recorded_Speed,Base_Toll,Vehicle_Type
2026-06-05 15:00:00,CA-7943,32.6,15.0,SUV
2026-06-05 15:15:00,TX-8804,73.1,10.0,Sedan
2026-06-05 15:30:00,CA-6142,57.2,15.0,EV
2026-06-05 15:45:00,CA-3712,43.0,15.0,Truck
2026-06-05 16:00:00,CA-2248,,15.0,Sedan
2026-06-05 16:15:00,NY-2997,81.5,15.0,Sedan
2026-06-05 16:30:00,IL-4687,63.4,10.0,Sedan
2026-06-05 16:45:00,TX-2970,76.4,12.0,Sedan
2026-06-05 17:00:00,TX-2202,84.3,10.0,Sedan
2026-06-05 17:15:00,NY-6567,80.8,10.0,SUV
2026-06-05 17:30:00,FL-6742,84.7,15.0,Sedan
2026-06-05 17:45:00,IL-6408,73.9,10.0,Sedan
2026-06-05 18:00:00,FL-9669,65.9,12.0,EV
2026-06-05 18:15:00,TX-1419,45.8,15.0,SUV
2026-06-05 18:30:00,IL-2120,62.0,15.0,EV
2026-06-05 18:45:00,IL-1950,54.9,15.0,Sedan
2026-06-05 19:00:00,CA-6373,91.1,10.0,Sedan
2026-06-05 19:15:00,FL-3645,62.9,10.0,SUV
2026-06-05 19:30:00,NY-5612,66.5,12.0,Sedan
2026-06-05 19:45:00,TX-2865,71.6,10.0,Sedan
2026-06-05 20:00:00,CA-7028,65.5,10.0,SUV
2026-06-05 20:15:00,FL-7359,85.3,10.0,SUV
2026-06-05 20:30:00,FL-8863,57.5,12.0,SUV
2026-06-05 20:45:00,IL-4719,67.3,12.0,SUV
2026-06-05 21:00:00,IL-3371,56.1,10.0,SUV
2026-06-05 21:15:00,FL-4756,49.2,12.0,Sedan
2026-06-05 21:30:00,NY-1094,57.7,10.0,Sedan
2026-06-05 21:45:00,TX-7898,64.6,10.0,Sedan
2026-06-05 22:00:00,FL-1793,59.8,12.0,Sedan
2026-06-05 22:15:00,TX-3116,56.7,12.0,EV
2026-06-05 22:30:00,FL-7166,48.1,12.0,SUV
2026-06-05 22:45:00,NY-9554,64.0,10.0,Truck
2026-06-05 23:00:00,FL-8783,46.9,15.0,Sedan
2026-06-05 23:15:00,NY-1984,74.1,12.0,Sedan
2026-06-05 23:30:00,CA-8790,66.0,12.0,Sedan
2026-06-05 23:45:00,FL-4531,47.5,12.0,Sedan
2026-06-06 00:00:00,FL-5451,61.3,15.0,Sedan
2026-06-06 00:15:00,FL-4876,56.0,12.0,Truck
2026-06-06 00:30:00,NY-9795,68.8,12.0,SUV
2026-06-06 00:45:00,NY-7024,81.1,15.0,SUV
2026-06-06 01:00:00,TX-8196,42.5,12.0,SUV
2026-06-06 01:15:00,CA-4797,66.4,12.0,EV
2026-06-06 01:30:00,TX-2792,63.1,12.0,Sedan
2026-06-06 01:45:00,IL-4476,73.1,10.0,Sedan
2026-06-06 02:00:00,NY-2645,67.6,10.0,Sedan
2026-06-06 02:15:00,FL-4030,56.0,12.0,Truck
2026-06-06 02:30:00,CA-4072,61.2,15.0,EV
2026-06-06 02:45:00,TX-6031,55.4,15.0,Sedan
2026-06-06 03:00:00,IL-8112,77.9,10.0,Truck
2026-06-06 03:15:00,IL-9393,65.3,12.0,Truck
2026-06-06 03:30:00,FL-7456,87.8,10.0,Sedan
2026-06-06 03:45:00,IL-8970,64.3,15.0,Sedan
2026-06-06 04:00:00,FL-1536,56.5,15.0,SUV
2026-06-06 04:15:00,NY-8973,46.8,12.0,EV
2026-06-06 04:30:00,NY-9070,43.4,15.0,Sedan
2026-06-06 04:45:00,NY-9666,46.0,12.0,Truck
2026-06-06 05:00:00,NY-7490,68.2,12.0,Sedan
2026-06-06 05:15:00,CA-7783,71.1,10.0,Truck
2026-06-06 05:30:00,TX-5971,46.0,12.0,SUV
2026-06-06 05:45:00,TX-2205,75.7,12.0,SUV
2026-06-06 06:00:00,CA-2990,59.2,12.0,Truck
2026-06-06 06:15:00,FL-4572,66.8,10.0,Truck
2026-06-06 06:30:00,CA-7320,84.3,15.0,Truck
2026-06-06 06:45:00,IL-5757,75.8,10.0,Sedan
2026-06-06 07:00:00,NY-6588,61.8,12.0,SUV
2026-06-06 07:15:00,CA-1966,54.3,12.0,Sedan
2026-06-06 07:30:00,CA-4432,39.2,12.0,SUV
2026-06-06 07:45:00,CA-5243,56.4,12.0,SUV
2026-06-06 08:00:00,FL-6182,62.5,10.0,SUV
2026-06-06 08:15:00,IL-7704,53.2,10.0,SUV
2026-06-06 08:30:00,CA-2759,63.4,12.0,EV
2026-06-06 08:45:00,IL-3482,65.9,12.0,Sedan
2026-06-06 09:00:00,TX-1951,62.3,10.0,SUV
2026-06-06 09:15:00,TX-3079,57.2,12.0,Sedan
2026-06-06 09:30:00,IL-5524,67.0,12.0,Sedan
2026-06-06 09:45:00,IL-9477,70.3,12.0,Sedan
2026-06-06 10:00:00,TX-3065,51.9,15.0,EV
2026-06-06 10:15:00,CA-6490,81.9,10.0,Truck
2026-06-06 10:30:00,NY-7645,63.8,10.0,EV
2026-06-06 10:45:00,FL-6232,65.2,12.0,EV
2026-06-06 11:00:00,NY-6797,73.5,12.0,Sedan
2026-06-06 11:15:00,TX-5926,67.8,12.0,Sedan
2026-06-06 11:30:00,FL-7016,76.4,15.0,SUV
2026-06-06 11:45:00,IL-9038,68.4,15.0,SUV
2026-06-06 12:00:00,TX-5873,57.7,15.0,SUV
2026-06-06 12:15:00,NY-7305,69.3,12.0,Sedan
2026-06-06 12:30:00,FL-1054,51.3,12.0,SUV
2026-06-06 12:45:00,FL-4462,66.3,12.0,SUV
2026-06-06 13:00:00,IL-1832,64.6,10.0,Sedan
2026-06-06 13:15:00,CA-6954,62.5,12.0,SUV
2026-06-06 13:30:00,TX-9519,63.5,10.0,SUV
2026-06-06 13:45:00,CA-4310,42.4,15.0,SUV
2026-06-06 14:00:00,IL-7722,58.4,12.0,Sedan
2026-06-06 14:15:00,TX-8776,66.1,12.0,Truck
2026-06-06 14:30:00,FL-4054,66.9,10.0,Sedan
2026-06-06 14:45:00,NY-8970,,10.0,Sedan
2026-06-06 15:00:00,TX-5547,80.2,10.0,Truck
2026-06-06 15:15:00,FL-9356,54.6,12.0,SUV
2026-06-06 15:30:00,IL-6005,76.6,10.0,Sedan
2026-06-06 15:45:00,NY-7150,70.1,12.0,SUV
2026-06-06 16:00:00,NY-9966,57.2,15.0,SUV
2026-06-06 16:15:00,CA-3198,86.3,15.0,Truck
2026-06-06 16:30:00,IL-5242,50.7,12.0,Truck
2026-06-06 16:45:00,IL-2308,76.0,10.0,SUV
2026-06-06 17:00:00,FL-5177,77.0,15.0,SUV
2026-06-06 17:15:00,NY-7852,57.0,15.0,Sedan
2026-06-06 17:30:00,FL-4594,81.7,10.0,Sedan
2026-06-06 17:45:00,NY-2409,,12.0,SUV
2026-06-06 18:00:00,TX-5566,68.5,10.0,SUV
2026-06-06 18:15:00,FL-2555,68.1,15.0,SUV
2026-06-06 18:30:00,IL-1804,63.4,15.0,Sedan
2026-06-06 18:45:00,CA-8083,74.7,10.0,Sedan
2026-06-06 19:00:00,TX-6619,74.5,15.0,SUV
2026-06-06 19:15:00,NY-2387,44.0,12.0,Sedan
2026-06-06 19:30:00,CA-3679,80.7,15.0,Truck
2026-06-06 19:45:00,TX-9173,45.1,12.0,Sedan
2026-06-06 20:00:00,CA-4186,77.4,15.0,SUV
2026-06-06 20:15:00,CA-3573,78.5,10.0,EV
2026-06-06 20:30:00,CA-3599,51.9,10.0,Sedan
2026-06-06 20:45:00,NY-9428,60.1,10.0,SUV
2026-06-06 21:00:00,CA-8368,51.7,15.0,Sedan
2026-06-06 21:15:00,TX-3541,62.4,15.0,SUV
2026-06-06 21:30:00,FL-7809,61.3,15.0,SUV
2026-06-06 21:45:00,NY-9996,74.4,15.0,SUV
2026-06-06 22:00:00,TX-7981,80.7,10.0,SUV
2026-06-06 22:15:00,NY-6475,81.7,10.0,Truck
2026-06-06 22:30:00,CA-8184,58.3,10.0,Sedan
2026-06-06 22:45:00,IL-8141,62.5,10.0,Sedan
2026-06-06 23:00:00,NY-2622,44.8,10.0,Truck
2026-06-06 23:15:00,IL-9041,55.3,12.0,SUV
2026-06-06 23:30:00,IL-3074,76.6,10.0,Truck
2026-06-06 23:45:00,CA-1645,84.4,10.0,SUV
2026-06-07 00:00:00,TX-5263,50.2,10.0,Truck
2026-06-07 00:15:00,NY-7136,57.9,10.0,SUV
2026-06-07 00:30:00,IL-9646,64.7,15.0,Truck
2026-06-07 00:45:00,NY-3969,68.4,12.0,EV
2026-06-07 01:00:00,IL-8643,55.3,15.0,SUV
2026-06-07 01:15:00,NY-4629,70.1,12.0,Sedan
2026-06-07 01:30:00,NY-4067,59.3,10.0,Sedan
2026-06-07 01:45:00,TX-3866,64.8,12.0,Sedan
2026-06-07 02:00:00,IL-6490,71.6,10.0,Sedan
2026-06-07 02:15:00,NY-5124,65.1,10.0,Sedan
2026-06-07 02:30:00,IL-4850,59.8,10.0,SUV
2026-06-07 02:45:00,TX-8679,63.7,10.0,SUV
2026-06-07 03:00:00,FL-9378,63.9,10.0,SUV
2026-06-07 03:15:00,TX-2333,60.6,10.0,SUV
2026-06-07 03:30:00,NY-5150,61.9,12.0,Sedan
2026-06-07 03:45:00,IL-8479,84.2,10.0,Sedan
2026-06-07 04:00:00,CA-8715,71.7,10.0,Sedan
2026-06-07 04:15:00,FL-2762,61.5,15.0,SUV
2026-06-07 04:30:00,FL-8101,73.4,10.0,Sedan
2026-06-07 04:45:00,TX-7122,61.0,10.0,Sedan
2026-06-07 05:00:00,NY-1153,79.1,15.0,SUV
2026-06-07 05:15:00,NY-2524,69.4,10.0,Truck
2026-06-07 05:30:00,CA-3343,63.7,10.0,Sedan
2026-06-07 05:45:00,CA-6760,70.4,12.0,SUV
2026-06-07 06:00:00,CA-1060,46.1,10.0,SUV
2026-06-07 06:15:00,TX-2639,51.5,12.0,Truck
2026-06-07 06:30:00,NY-8970,50.7,15.0,EV
2026-06-07 06:45:00,TX-2252,66.7,10.0,Sedan
2026-06-07 07:00:00,FL-9363,85.8,12.0,Sedan
2026-06-07 07:15:00,TX-4549,91.8,12.0,Truck
2026-06-07 07:30:00,NY-7667,72.7,10.0,SUV
2026-06-07 07:45:00,TX-5090,71.0,12.0,SUV
2026-06-07 08:00:00,CA-4004,43.4,10.0,SUV
2026-06-07 08:15:00,CA-1329,58.5,12.0,SUV
2026-06-07 08:30:00,CA-8982,55.5,10.0,EV
2026-06-07 08:45:00,FL-2341,57.5,12.0,EV
2026-06-07 09:00:00,TX-6895,63.0,10.0,Truck
2026-06-07 09:15:00,IL-2750,59.3,15.0,Sedan
2026-06-07 09:30:00,IL-3421,41.2,10.0,Truck
2026-06-07 09:45:00,CA-7609,74.0,12.0,Sedan
2026-06-07 10:00:00,CA-6387,52.1,12.0,Sedan
2026-06-07 10:15:00,TX-4993,67.9,12.0,Truck
2026-06-07 10:30:00,CA-9044,89.9,12.0,Sedan
2026-06-07 10:45:00,NY-9238,54.0,12.0,Sedan
2026-06-07 11:00:00,NY-5806,34.6,12.0,Sedan
2026-06-07 11:15:00,CA-6913,61.6,15.0,Truck
2026-06-07 11:30:00,IL-4157,78.2,10.0,SUV
2026-06-07 11:45:00,NY-1390,88.5,12.0,SUV
2026-06-07 12:00:00,IL-8686,50.2,15.0,Sedan
2026-06-07 12:15:00,CA-9007,71.0,15.0,Truck
2026-06-07 12:30:00,NY-2500,59.4,15.0,Truck
2026-06-07 12:45:00,NY-4294,63.7,10.0,Sedan
2026-06-07 13:00:00,FL-4042,96.7,10.0,SUV
2026-06-07 13:15:00,NY-2466,47.0,12.0,Sedan
2026-06-07 13:30:00,NY-1614,68.0,12.0,EV
2026-06-07 13:45:00,CA-8693,70.6,12.0,SUV
2026-06-07 14:00:00,TX-3667,78.0,12.0,EV
2026-06-07 14:15:00,FL-8980,66.2,15.0,Sedan
2026-06-07 14:30:00,NY-1130,68.7,10.0,Truck
2026-06-07 14:45:00,IL-3983,60.3,15.0,Truck
2026-06-07 15:00:00,NY-5278,68.2,12.0,SUV
2026-06-07 15:15:00,FL-9230,60.9,10.0,EV
2026-06-07 15:30:00,CA-6468,72.5,12.0,Sedan
2026-06-07 15:45:00,CA-8564,60.6,12.0,Sedan
2026-06-07 16:00:00,NY-9684,69.5,10.0,SUV
2026-06-07 16:15:00,NY-9502,64.6,10.0,Truck
2026-06-07 16:30:00,TX-4241,78.5,15.0,SUV
2026-06-07 16:45:00,NY-5346,64.4,10.0,Sedan
2026-06-07 17:00:00,IL-4810,43.7,12.0,SUV
2026-06-07 17:15:00,TX-8206,80.1,12.0,Sedan
2026-06-07 17:30:00,FL-3032,54.1,12.0,SUV
2026-06-07 17:45:00,IL-9436,57.2,12.0,SUV
2026-06-07 18:00:00,FL-1271,57.9,10.0,Truck
2026-06-07 18:15:00,FL-5361,81.5,12.0,Sedan
2026-06-07 18:30:00,CA-9190,39.4,10.0,SUV
2026-06-07 18:45:00,FL-4760,102.7,12.0,Sedan
2026-06-07 19:00:00,TX-2165,77.7,10.0,Sedan
2026-06-07 19:15:00,NY-7467,67.7,12.0,Truck
2026-06-07 19:30:00,NY-5388,64.3,10.0,EV
2026-06-07 19:45:00,CA-9623,68.4,10.0,Sedan
2026-06-07 20:00:00,CA-9173,71.3,10.0,Truck
2026-06-07 20:15:00,CA-5494,72.7,10.0,Truck
2026-06-07 20:30:00,CA-9056,71.7,15.0,Truck
2026-06-07 20:45:00,FL-2828,66.1,10.0,Sedan
2026-06-07 21:00:00,IL-5805,62.6,15.0,EV
2026-06-07 21:15:00,TX-2868,63.2,15.0,Sedan
2026-06-07 21:30:00,NY-8878,62.7,12.0,Sedan
2026-06-07 21:45:00,FL-6690,78.6,10.0,Sedan
2026-06-07 22:00:00,FL-6429,72.1,10.0,SUV
2026-06-07 22:15:00,IL-4564,29.7,12.0,Sedan
2026-06-07 22:30:00,NY-8274,72.9,10.0,Sedan
2026-06-07 22:45:00,NY-1824,67.3,10.0,Sedan
2026-06-07 23:00:00,NY-1936,64.8,12.0,Truck
2026-06-07 23:15:00,CA-7402,60.3,15.0,Truck
2026-06-07 23:30:00,IL-2796,78.5,12.0,Sedan
2026-06-07 23:45:00,CA-2913,76.4,10.0,Truck
2026-06-08 00:00:00,CA-8657,55.7,12.0,Truck
2026-06-08 00:15:00,TX-8312,69.9,10.0,Truck
2026-06-08 00:30:00,TX-8906,53.3,10.0,Sedan
2026-06-08 00:45:00,IL-8287,48.4,15.0,SUV
2026-06-08 01:00:00,IL-5675,57.5,10.0,EV
2026-06-08 01:15:00,IL-2290,,10.0,SUV
2026-06-08 01:30:00,CA-8490,76.4,10.0,Sedan
2026-06-08 01:45:00,TX-2218,71.2,15.0,SUV
2026-06-08 02:00:00,CA-7881,73.7,12.0,SUV
2026-06-08 02:15:00,FL-1954,71.2,12.0,SUV
2026-06-08 02:30:00,NY-8291,57.3,12.0,Sedan
2026-06-08 02:45:00,TX-4972,70.2,10.0,Sedan
2026-06-08 03:00:00,NY-9228,74.6,12.0,Truck
2026-06-08 03:15:00,FL-4020,74.1,10.0,Truck
2026-06-08 03:30:00,FL-5036,79.3,10.0,Sedan
2026-06-08 03:45:00,IL-6233,73.5,12.0,EV
2026-06-08 04:00:00,IL-1317,69.2,15.0,Sedan
2026-06-08 04:15:00,IL-3162,77.8,10.0,SUV
2026-06-08 04:30:00,NY-2591,64.7,10.0,Truck
2026-06-08 04:45:00,NY-7183,,10.0,Truck
2026-06-08 05:00:00,TX-2312,63.0,10.0,EV
2026-06-08 05:15:00,TX-3383,56.1,15.0,Sedan
2026-06-08 05:30:00,FL-2704,56.9,12.0,Truck
2026-06-08 05:45:00,IL-1362,63.3,12.0,Sedan
2026-06-08 06:00:00,IL-5286,55.5,12.0,Truck
2026-06-08 06:15:00,TX-3469,61.3,10.0,Truck
2026-06-08 06:30:00,FL-7150,42.3,12.0,SUV
2026-06-08 06:45:00,IL-1556,,12.0,Sedan
2026-06-08 07:00:00,NY-3808,65.0,12.0,Truck
2026-06-08 07:15:00,TX-6150,55.2,15.0,Sedan
2026-06-08 07:30:00,NY-8561,72.9,12.0,Sedan
2026-06-08 07:45:00,TX-4741,76.3,10.0,Truck
2026-06-08 08:00:00,NY-3403,45.7,15.0,SUV
2026-06-08 08:15:00,NY-9780,55.8,10.0,Truck
2026-06-08 08:30:00,IL-1294,55.8,10.0,Sedan
2026-06-08 08:45:00,NY-6343,53.7,10.0,Sedan
2026-06-08 09:00:00,IL-2136,75.0,10.0,Truck
2026-06-08 09:15:00,CA-3064,62.7,12.0,SUV
2026-06-08 09:30:00,NY-5543,61.8,12.0,Sedan
2026-06-08 09:45:00,IL-2007,41.0,15.0,Truck
2026-06-08 10:00:00,TX-6352,72.6,12.0,SUV
2026-06-08 10:15:00,NY-2435,50.1,12.0,SUV
2026-06-08 10:30:00,FL-3382,65.7,10.0,SUV
2026-06-08 10:45:00,IL-6084,68.3,10.0,Truck
2026-06-08 11:00:00,FL-8059,81.3,12.0,Truck
2026-06-08 11:15:00,FL-2265,49.3,12.0,Truck
2026-06-08 11:30:00,FL-2040,28.8,15.0,Sedan
2026-06-08 11:45:00,FL-9073,67.2,10.0,Truck
2026-06-08 12:00:00,CA-9213,86.6,10.0,SUV
2026-06-08 12:15:00,NY-7353,79.9,12.0,SUV
2026-06-08 12:30:00,NY-8437,67.5,10.0,Sedan
2026-06-08 12:45:00,IL-5811,59.1,10.0,Truck
2026-06-08 13:00:00,FL-9954,74.7,12.0,Truck
2026-06-08 13:15:00,TX-6043,53.3,10.0,Sedan
2026-06-08 13:30:00,IL-6126,70.7,12.0,SUV
2026-06-08 13:45:00,IL-8813,71.1,10.0,Truck
2026-06-08 14:00:00,TX-4356,77.7,10.0,Sedan
2026-06-08 14:15:00,FL-8266,98.1,10.0,EV
2026-06-08 14:30:00,IL-1038,69.7,15.0,SUV
2026-06-08 14:45:00,IL-2098,58.9,10.0,SUV
2026-06-08 15:00:00,FL-2823,64.7,12.0,Sedan
2026-06-08 15:15:00,NY-4155,43.8,10.0,Sedan
2026-06-08 15:30:00,TX-6658,56.7,12.0,EV
2026-06-08 15:45:00,TX-3896,60.1,10.0,Sedan
2026-06-08 16:00:00,FL-1988,58.7,12.0,Truck
2026-06-08 16:15:00,IL-7446,66.8,12.0,Sedan
2026-06-08 16:30:00,IL-5179,55.1,15.0,Sedan
2026-06-08 16:45:00,TX-6626,78.5,10.0,Sedan
2026-06-08 17:00:00,CA-1933,65.0,10.0,SUV
2026-06-08 17:15:00,NY-2980,64.9,10.0,EV
2026-06-08 17:30:00,TX-4056,61.1,15.0,Sedan
2026-06-08 17:45:00,CA-1791,66.9,12.0,Sedan
2026-06-08 18:00:00,FL-6390,74.9,12.0,Sedan
2026-06-08 18:15:00,FL-3255,54.6,10.0,SUV
2026-06-08 18:30:00,TX-2607,57.1,10.0,SUV
2026-06-08 18:45:00,FL-7573,61.4,10.0,Truck
2026-06-08 19:00:00,CA-6776,48.8,15.0,SUV
2026-06-08 19:15:00,IL-4380,55.2,12.0,SUV
2026-06-08 19:30:00,TX-4633,59.3,15.0,Sedan
2026-06-08 19:45:00,FL-7342,75.5,10.0,EV
2026-06-08 20:00:00,TX-1959,68.2,12.0,Sedan
2026-06-08 20:15:00,FL-9884,67.3,12.0,Sedan
2026-06-08 20:30:00,FL-5473,75.2,10.0,SUV
2026-06-08 20:45:00,TX-8725,63.4,15.0,SUV
2026-06-08 21:00:00,CA-2875,69.7,15.0,SUV
2026-06-08 21:15:00,FL-9712,63.8,15.0,SUV
2026-06-08 21:30:00,CA-8099,68.2,12.0,Truck
2026-06-08 21:45:00,IL-1116,58.0,10.0,Sedan
2026-06-08 22:00:00,NY-6463,35.7,10.0,Truck
2026-06-08 22:15:00,TX-4788,63.4,15.0,SUV
2026-06-08 22:30:00,CA-5167,82.1,10.0,SUV
2026-06-08 22:45:00,IL-9465,76.1,12.0,SUV
2026-06-08 23:00:00,NY-2389,76.6,12.0,Sedan
2026-06-08 23:15:00,TX-6420,79.8,12.0,Truck
2026-06-08 23:30:00,CA-3043,66.1,15.0,SUV
2026-06-08 23:45:00,CA-1778,67.4,10.0,Sedan
2026-06-09 00:00:00,TX-7731,57.6,10.0,SUV
2026-06-09 00:15:00,CA-4117,61.2,10.0,EV
2026-06-09 00:30:00,FL-3720,72.4,12.0,SUV
2026-06-09 00:45:00,NY-7047,79.4,10.0,EV
2026-06-09 01:00:00,NY-9032,63.3,10.0,Sedan
2026-06-09 01:15:00,NY-7368,59.6,15.0,Sedan
2026-06-09 01:30:00,CA-2949,65.0,15.0,Sedan
2026-06-09 01:45:00,CA-7732,72.2,10.0,SUV
2026-06-09 02:00:00,FL-8833,,10.0,Sedan
2026-06-09 02:15:00,NY-8014,37.4,15.0,Sedan
2026-06-09 02:30:00,NY-2709,58.4,10.0,EV
2026-06-09 02:45:00,NY-4041,50.4,10.0,Truck
2026-06-09 03:00:00,NY-9619,58.9,10.0,Truck
2026-06-09 03:15:00,CA-2895,63.2,12.0,Sedan
2026-06-09 03:30:00,TX-9508,59.6,10.0,Sedan
2026-06-09 03:45:00,TX-1634,82.4,15.0,Sedan
2026-06-09 04:00:00,CA-7917,68.9,12.0,Truck
2026-06-09 04:15:00,CA-1552,68.6,12.0,EV
2026-06-09 04:30:00,NY-9907,72.5,10.0,SUV
2026-06-09 04:45:00,NY-4389,51.3,12.0,Sedan
2026-06-09 05:00:00,FL-9442,77.5,12.0,SUV
2026-06-09 05:15:00,TX-1207,64.1,12.0,Sedan
2026-06-09 05:30:00,FL-1021,73.0,12.0,Sedan
2026-06-09 05:45:00,NY-1894,52.1,12.0,SUV
2026-06-09 06:00:00,TX-8294,46.4,15.0,Truck
2026-06-09 06:15:00,CA-8867,74.8,15.0,Sedan
2026-06-09 06:30:00,NY-5109,69.5,12.0,Sedan
2026-06-09 06:45:00,TX-8179,54.2,10.0,EV
2026-06-09 07:00:00,FL-2560,54.6,10.0,Sedan
2026-06-09 07:15:00,IL-2266,78.5,10.0,Sedan
2026-06-09 07:30:00,NY-4638,50.7,12.0,Sedan
2026-06-09 07:45:00,FL-5780,84.7,12.0,Sedan
2026-06-09 08:00:00,IL-3356,54.2,12.0,Sedan
2026-06-09 08:15:00,TX-8979,72.7,15.0,Truck
2026-06-09 08:30:00,NY-8057,61.1,15.0,Sedan
2026-06-09 08:45:00,TX-1661,72.2,15.0,SUV
2026-06-09 09:00:00,IL-9503,58.5,10.0,SUV
2026-06-09 09:15:00,CA-9946,63.0,12.0,SUV
2026-06-09 09:30:00,TX-7236,65.5,10.0,Truck
2026-06-09 09:45:00,CA-8005,53.0,10.0,Truck
2026-06-09 10:00:00,IL-1158,73.9,10.0,Sedan
2026-06-09 10:15:00,NY-1956,58.8,10.0,Truck
2026-06-09 10:30:00,FL-4453,62.3,12.0,SUV
2026-06-09 10:45:00,FL-1955,53.1,15.0,EV
2026-06-09 11:00:00,NY-2712,34.3,10.0,SUV
2026-06-09 11:15:00,TX-5703,62.7,12.0,EV
2026-06-09 11:30:00,CA-7563,94.0,12.0,Truck
2026-06-09 11:45:00,NY-6631,74.4,10.0,Sedan
2026-06-09 12:00:00,FL-2394,64.8,12.0,SUV
2026-06-09 12:15:00,NY-5732,61.8,10.0,EV
2026-06-09 12:30:00,FL-4714,65.3,12.0,Truck
2026-06-09 12:45:00,IL-1529,71.6,12.0,Sedan
2026-06-09 13:00:00,IL-3958,50.8,10.0,Truck
2026-06-09 13:15:00,CA-4591,78.4,10.0,Sedan
2026-06-09 13:30:00,FL-7895,73.6,12.0,Sedan
2026-06-09 13:45:00,NY-1525,73.6,15.0,SUV
2026-06-09 14:00:00,NY-1374,70.3,10.0,Sedan
2026-06-09 14:15:00,IL-5648,65.2,12.0,Truck
2026-06-09 14:30:00,FL-2646,73.1,12.0,Sedan
2026-06-09 14:45:00,CA-4155,72.1,15.0,Truck
2026-06-09 15:00:00,NY-4814,60.8,15.0,Sedan
2026-06-09 15:15:00,CA-9219,58.1,12.0,Sedan
2026-06-09 15:30:00,NY-5356,66.2,12.0,Sedan
2026-06-09 15:45:00,CA-6543,83.6,15.0,Sedan
2026-06-09 16:00:00,FL-8062,50.1,10.0,Sedan
2026-06-09 16:15:00,TX-4081,47.4,10.0,Sedan
2026-06-09 16:30:00,TX-1629,67.0,10.0,SUV
2026-06-09 16:45:00,NY-6724,65.6,15.0,Sedan
2026-06-09 17:00:00,NY-4432,67.1,15.0,SUV
2026-06-09 17:15:00,CA-7276,67.9,10.0,Sedan
2026-06-09 17:30:00,FL-6895,62.3,12.0,Truck
2026-06-09 17:45:00,TX-8115,82.9,12.0,EV
2026-06-09 18:00:00,CA-1575,45.8,10.0,SUV
2026-06-09 18:15:00,FL-4192,55.1,15.0,Sedan
2026-06-09 18:30:00,TX-7052,63.8,10.0,Sedan
2026-06-09 18:45:00,IL-4568,45.3,10.0,EV
2026-06-09 19:00:00,FL-3203,62.9,12.0,Sedan
2026-06-09 19:15:00,FL-2274,84.9,12.0,Sedan
2026-06-09 19:30:00,IL-2939,65.3,10.0,Sedan
2026-06-09 19:45:00,NY-1968,67.8,12.0,Sedan
2026-06-09 20:00:00,IL-1281,49.9,12.0,Sedan
2026-06-09 20:15:00,IL-7262,57.6,10.0,Truck
2026-06-09 20:30:00,TX-5293,60.5,10.0,Sedan
2026-06-09 20:45:00,IL-6178,61.2,12.0,SUV
2026-06-09 21:00:00,IL-2229,80.4,10.0,Sedan
2026-06-09 21:15:00,FL-5585,71.7,15.0,Sedan
2026-06-09 21:30:00,FL-3740,51.7,15.0,EV
2026-06-09 21:45:00,NY-2239,68.0,15.0,Sedan
2026-06-09 22:00:00,TX-1125,71.0,10.0,Truck
2026-06-09 22:15:00,NY-8473,78.7,15.0,SUV
2026-06-09 22:30:00,IL-6342,84.0,12.0,Sedan
2026-06-09 22:45:00,TX-4249,52.8,10.0,EV
2026-06-09 23:00:00,FL-7294,55.3,10.0,Sedan
2026-06-09 23:15:00,IL-2969,49.9,10.0,Truck
2026-06-09 23:30:00,NY-1891,62.2,12.0,Sedan
2026-06-09 23:45:00,NY-9320,70.6,12.0,Truck
2026-06-10 00:00:00,IL-8519,76.8,10.0,Sedan
2026-06-10 00:15:00,IL-2198,64.1,12.0,SUV
2026-06-10 00:30:00,NY-6238,61.2,10.0,Truck
2026-06-10 00:45:00,NY-7089,66.8,12.0,EV
2026-06-10 01:00:00,NY-8705,55.0,10.0,EV
2026-06-10 01:15:00,CA-1986,90.1,15.0,Truck
2026-06-10 01:30:00,CA-5909,45.7,15.0,Truck
2026-06-10 01:45:00,FL-4072,67.2,12.0,Sedan
2026-06-10 02:00:00,TX-4124,89.3,10.0,Sedan
2026-06-10 02:15:00,IL-9125,65.1,10.0,Sedan
2026-06-10 02:30:00,FL-5033,62.7,15.0,Sedan
2026-06-10 02:45:00,NY-1703,60.7,10.0,Sedan
2026-06-10 03:00:00,CA-8848,62.8,10.0,SUV
2026-06-10 03:15:00,CA-7924,81.5,10.0,Sedan
2026-06-10 03:30:00,CA-4828,38.5,12.0,SUV
2026-06-10 03:45:00,IL-4230,83.4,12.0,Sedan
2026-06-10 04:00:00,CA-8114,,15.0,Sedan
2026-06-10 04:15:00,FL-4173,61.8,10.0,SUV
2026-06-10 04:30:00,FL-5114,59.8,10.0,Truck
2026-06-10 04:45:00,NY-8761,72.1,15.0,Truck
2026-06-10 05:00:00,IL-2000,45.8,15.0,SUV
2026-06-10 05:15:00,TX-2388,70.5,10.0,Sedan
2026-06-10 05:30:00,TX-4712,89.3,12.0,SUV
2026-06-10 05:45:00,CA-3772,48.6,10.0,Sedan
2026-06-10 06:00:00,CA-5806,67.3,15.0,Sedan
2026-06-10 06:15:00,IL-3875,57.1,10.0,SUV
